zone,season,signif,ntotal,n,p,moe,nlow,plow,nhigh,phigh
2,Winter,❌,13,1,0.07692307692307693,0.14485439144214035,-0.8831070887478245,-0.06793131451906342,2.8831070887478245,0.22177746836521728
2,Summer,❌,13,3,0.23076923076923078,0.22903490301738305,0.0225462607740205,0.0017343277518477307,5.97745373922598,0.45980413378661383
3,Winter,❌,11,2,0.16666666666666666,0.21086242662684826,-0.4861533595619976,-0.0441957599601816,4.152820026228664,0.3775290932935149
3,Summer,❌,11,2,0.18181818181818182,0.22793094766745262,-0.5072404243419787,-0.04611276584927079,4.507240424341979,0.40974912948563447
5,Winter,❌,91,14,0.15384615384615385,0.07413159822408505,7.2540245616082615,0.0797145556220688,20.74597543839174,0.2279777520702389
5,Summer,❌,91,19,0.2087912087912088,0.08350972077437628,11.40061540953176,0.12528148801683253,26.59938459046824,0.29230092956558507
7,Winter,❌,51,10,0.19230769230769232,0.10712126708800558,4.3445076862040235,0.08518642521968674,15.270876929180593,0.2994289593956979
7,Summer,❌,51,8,0.1568627450980392,0.09981137270897333,2.90961999184236,0.05705137238906588,13.09038000815764,0.25667411780701255
8,Winter,❌,7,1,0.125,0.2291765149399039,-0.7292356045793273,-0.1041765149399039,2.479235604579327,0.3541765149399039
8,Summer,❌,7,3,0.42857142857142855,0.3666060555964672,0.43375761082472947,0.06196537297496135,5.566242389175271,0.7951774841678958
9,Winter,✅,493,89,0.17729083665338646,0.033409542208120396,70.93347816151618,0.14388129444526607,103.87528677872288,0.21070037886150686
9,Summer,✅,493,123,0.24949290060851928,0.0381978668208008,104.1684516573452,0.21129503378771847,141.8315483426548,0.2876907674293201
10,Winter,✅,1927,398,0.1966403162055336,0.017315782247991948,345.5583769361828,0.17932453395754167,412.2934017199437,0.21395609845352553
10,Summer,✅,1927,463,0.2402698495070057,0.019076317111964357,426.23993692524465,0.22119353239504133,499.76006307475524,0.25934616661897003
11,Winter,✅,95,21,0.21,0.0798324144693119,12.365920625415367,0.13016758553068808,27.534079374584632,0.2898324144693119
11,Summer,✅,95,37,0.3894736842105263,0.09805856247015539,27.68443656533524,0.29141512174037093,46.31556343466476,0.4875322466806817
12,Winter,❌,13,5,0.3333333333333333,0.23856360282447234,1.2320064966151927,0.09476973050886098,7.434660170051474,0.5718969361578057
12,Summer,❌,13,4,0.3076923076923077,0.25089516567725745,0.7383628461956534,0.05679714201505026,7.261637153804347,0.5585874733695652
13,Winter,❌,839,224,0.2571756601607348,0.029027189512047573,191.41656687424856,0.2281484706486872,240.1241908754644,0.28620284967278237
13,Summer,❌,839,183,0.21811680572109654,0.027944130105107184,159.55487484181506,0.19017267561598936,206.44512515818494,0.24606093582620372
14,Winter,❌,58,16,0.2711864406779661,0.11344158165376633,9.149201823403587,0.15774485902419977,22.308425295240482,0.38462802233173243
14,Summer,❌,58,16,0.27586206896551724,0.11502671510742453,9.328450523769378,0.16083535385809272,22.67154947623062,0.39088878407294175
15,Winter,❌,396,111,0.2707317073170732,0.04301078507871203,90.17748520639101,0.22772092223836116,124.24202698873094,0.3137424923957852
15,Summer,❌,396,123,0.3106060606060606,0.045577150737585156,104.95144830791628,0.26502890986847544,141.04855169208372,0.3561832113436458
16,Winter,❌,853,260,0.29213483146067415,0.029876382440374008,223.70645701431604,0.26225844902030016,274.6755654575941,0.32201121390104814
16,Summer,❌,853,227,0.2661195779601407,0.02965736893563161,201.70226429790623,0.23646220902450907,252.29773570209375,0.2957769468957723
17,Winter,❌,333,73,0.21282798833819241,0.04331698327495625,56.44716468605764,0.16951100506323616,85.2962755471785,0.25614497161314864
17,Summer,❌,333,82,0.24624624624624625,0.04627362343142139,66.59088339733668,0.19997262281482486,97.40911660266332,0.29251986967766763
18,Winter,❌,77,17,0.22077922077922077,0.09264459123715547,9.866366474739026,0.12813462954206528,24.133633525260972,0.31342381201637626
18,Summer,❌,77,17,0.22077922077922077,0.09264459123715547,9.866366474739026,0.12813462954206528,24.133633525260972,0.31342381201637626
19,Winter,❌,39,5,0.11904761904761904,0.09794178164906228,0.8231276585437136,0.02110583739855676,8.462586627170571,0.21698940069668132
19,Summer,❌,39,4,0.10256410256410256,0.09521890407822718,0.28646274094913976,0.007345198485875379,7.7135372590508595,0.19778300664232973
20,Winter,❌,78,28,0.3373493975903614,0.10171834682740133,18.379221959510886,0.2356310507629601,34.24728406458549,0.43906774441776275
20,Summer,❌,78,25,0.32051282051282054,0.10356716934625206,16.921760790992344,0.2169456511665685,33.07823920900766,0.4240799898590726
21,Winter,❌,796,198,0.23130841121495327,0.028248212154456977,161.63591845215507,0.2030601990604963,206.60707220205057,0.25955662336941027
21,Summer,❌,796,201,0.25251256281407036,0.030181650194578233,176.97540644511574,0.22233091261949212,225.0245935548843,0.2826942130086486
22,Winter,❌,68,21,0.2916666666666667,0.10499099755646307,12.693945499493847,0.1866756691102036,26.972721167172825,0.39665766422312976
22,Summer,❌,68,20,0.29411764705882354,0.10829996563472584,12.635602336838645,0.1858176814240977,27.364397663161355,0.40241761269354936
23,Winter,❌,45,14,0.2978723404255319,0.13074656030762755,7.520660105305696,0.16712578011790435,19.287850532992174,0.42861890073315945
23,Summer,❌,45,11,0.24444444444444444,0.12556630129914584,5.349516441538437,0.1188781431452986,16.650483558461563,0.3700107457435903
24,Winter,❌,263,63,0.22419928825622776,0.04876352733826886,46.13960512142319,0.1754357609179589,71.78922050135262,0.27296281559449664
24,Summer,❌,263,85,0.3231939163498099,0.05652517461645655,70.13387907587192,0.2666687417333533,99.86612092412807,0.37971909096626644
26,Winter,❌,158,54,0.32926829268292684,0.07192560469248764,40.66014470248939,0.2573426879904392,63.38863578531549,0.4011938973754145
26,Summer,❌,158,37,0.23417721518987342,0.06603344999902985,26.566714900153283,0.16814376519084356,47.433285099846714,0.30021066518890327
27,Winter,❌,88,24,0.26666666666666666,0.09136290410726654,15.42673110522721,0.1753037625594001,31.50660222810612,0.3580295707739332
27,Summer,❌,88,13,0.14772727272727273,0.07413689124772353,6.47595357020033,0.0735903814795492,19.52404642979967,0.22186416397499625
28,Winter,❌,800,198,0.2391304347826087,0.02905450200620674,168.06074622112158,0.21007593277640196,214.54794943105236,0.26818493678881544
28,Summer,❌,800,205,0.25625,0.030252168052471873,180.79826555802248,0.2259978319475281,229.2017344419775,0.28650216805247186
29,Winter,NA,3,1,0.3333333333333333,0.533444432872781,-0.600333298618343,-0.20011109953944767,2.6003332986183425,0.8667777662061142
32,Winter,❌,94,10,0.10526315789473684,0.06171349271408382,4.093668526981383,0.043549665180653015,15.695805157229142,0.16697665060882066
32,Summer,❌,94,16,0.1702127659574468,0.07597515305037753,8.858335613264511,0.09423761290706928,23.14166438673549,0.24618791900782433
35,Winter,❌,54,7,0.12727272727272726,0.0880808862604012,2.1163594146656073,0.03919184101232606,11.629095130788937,0.21535361353312846
35,Summer,❌,54,7,0.12962962962962962,0.08959079297815883,2.1620971791794226,0.04003883665147079,11.837902820820577,0.21922042260778846
36,Winter,❌,122,23,0.184,0.06792897410678303,14.16066515897247,0.11607102589321697,30.735334841027534,0.25192897410678305
36,Summer,❌,122,37,0.30327868852459017,0.08156928401263486,27.04854735045855,0.2217094045119553,46.95145264954145,0.384847972537225
39,Winter,❌,8,1,0.125,0.2291765149399039,-0.8334121195192312,-0.1041765149399039,2.833412119519231,0.3541765149399039
39,Summer,❌,8,1,0.125,0.2291765149399039,-0.8334121195192312,-0.1041765149399039,2.833412119519231,0.3541765149399039
40,Summer,NA,1,1,1,0,1,1,1,1
44,Winter,❌,31,9,0.2903225806451613,0.15978872291433818,4.046549589655517,0.13053385773082313,13.953450410344484,0.45011130355949946
44,Summer,❌,31,6,0.1935483870967742,0.13907823166541247,1.6885748183722131,0.054470155431361716,10.311425181627786,0.3326266187621867
45,Winter,NA,9,1,0.1111111111111111,0.20532285794453822,-0.8479057215008441,-0.09421174683342712,2.8479057215008443,0.31643396905564936
46,Winter,❌,8,2,0.25,0.3000624934909393,-0.4004999479275142,-0.050062493490939275,4.400499947927514,0.5500624934909393
46,Summer,❌,8,2,0.25,0.3000624934909393,-0.4004999479275142,-0.050062493490939275,4.400499947927514,0.5500624934909393
47,Winter,❌,14,5,0.3333333333333333,0.23856360282447234,1.3267762271240537,0.09476973050886098,8.006557106209279,0.5718969361578057
47,Summer,❌,14,3,0.21428571428571427,0.21494185260204676,-0.00918593642865484,-6.561383163324885e-4,6.009185936428654,0.42922756688776104
48,Winter,❌,33,7,0.2,0.1325201871414314,2.226833824332764,0.0674798128585686,10.973166175667236,0.3325201871414314
48,Summer,❌,33,6,0.18181818181818182,0.13159599399245026,1.6573321982491418,0.05022218782573157,10.342667801750858,0.3134141758106321
49,Winter,❌,6,3,0.5,0.40008332465458574,0.5995000520724856,0.09991667534541426,5.400499947927514,0.9000833246545857
49,Summer,❌,6,3,0.5,0.40008332465458574,0.5995000520724856,0.09991667534541426,5.400499947927514,0.9000833246545857
50,Winter,❌,111,30,0.2564102564102564,0.07912205025298395,19.67899088345724,0.17728820615727242,37.24408603961968,0.33553230666324035
50,Summer,❌,111,29,0.26126126126126126,0.08172925277490813,19.9280529419852,0.17953200848635315,38.0719470580148,0.34299051403616937
52,Winter,❌,117,23,0.19008264462809918,0.0699125224406301,14.059904295933881,0.12017012218746907,30.419434547041323,0.25999516706872927
52,Summer,❌,117,21,0.1794871794871795,0.06953805555275425,12.864047500327754,0.10994912393442524,29.135952499672246,0.24902523503993373
53,Winter,❌,9,2,0.2222222222222222,0.27161661029914536,-0.4445494926923083,-0.049394388076923146,4.444549492692308,0.49383883252136757
53,Summer,❌,9,3,0.3333333333333333,0.3079842869168074,0.2281414177487332,0.02534904641652591,5.771858582251267,0.6413176202501407
54,Winter,❌,184,53,0.2760416666666667,0.06323384105170425,39.156639913153086,0.21280782561496242,62.42669342018026,0.33927550771837095
54,Summer,❌,184,39,0.21195652173913043,0.05905349984621118,28.134156028297145,0.15290302189291927,49.86584397170285,0.2710100215853416
55,Winter,❌,4,2,0.5,0.49,0.040000000000000036,0.010000000000000009,3.96,0.99
55,Summer,❌,4,2,0.5,0.49,0.040000000000000036,0.010000000000000009,3.96,0.99
56,Winter,❌,2039,516,0.24078394773681755,0.018102620293026613,454.0472266578897,0.22268132744379093,527.8697122128523,0.25888656802984417
56,Summer,❌,2039,525,0.2574791564492398,0.018978977982524337,486.3018638936328,0.23850017846671545,563.6981361063671,0.27645813443176415
58,Winter,❌,12,4,0.26666666666666666,0.22379249648163246,0.5144900422204104,0.0428741701850342,5.88550995777959,0.4904591631482991
58,Summer,❌,12,3,0.25,0.245,0.06000000000000005,0.0050000000000000044,5.9399999999999995,0.495
59,Winter,❌,21,7,0.30434782608695654,0.18804999606261671,2.442254430511136,0.11629783002433983,10.34035426514104,0.4923978221495733
59,Summer,❌,21,6,0.2857142857142857,0.19321835661585918,1.942414511066957,0.09249592909842652,10.057585488933043,0.4789326423301449
60,Winter,❌,844,197,0.2215973003374578,0.02730169371561657,163.98549198883399,0.19429560662184123,210.0707509807948,0.2488989940530744
60,Summer,❌,844,226,0.2677725118483412,0.02987382678529987,200.7864901932069,0.23789868506304135,251.21350980679307,0.2976463386336411
61,Winter,❌,25,7,0.2692307692307692,0.1704990132476849,2.468293899577108,0.09873175598308431,10.993244561961353,0.4397297824784541
61,Summer,❌,25,7,0.28,0.17600756347384622,2.599810913153845,0.10399243652615381,11.400189086846156,0.45600756347384624
62,Winter,✅,1287,319,0.23717472118959107,0.022732210385487124,275.9875114048818,0.21444251080410395,334.5002209371257,0.2599069315750782
62,Summer,✅,1287,383,0.2975912975912976,0.02497881624881409,350.85226348777627,0.2726124813424835,415.14773651222373,0.3225701138401117
63,Winter,❌,31,9,0.28125,0.1557816417999085,3.8895191042028365,0.1254683582000915,13.547980895797163,0.4370316417999085
63,Summer,❌,31,11,0.3548387096774194,0.16843210293961564,5.778604808871916,0.18640660673780374,16.221395191128085,0.523270812617035
64,Winter,❌,28,5,0.16666666666666666,0.13336110821819525,0.9325556365571995,0.03330555844847141,8.400777696776132,0.3000277748848619
64,Summer,❌,28,1,0.03571428571428571,0.06873863542433759,-0.9246817918814525,-0.03302434971005187,2.9246817918814525,0.1044529211386233
65,Winter,❌,49,13,0.24074074074074073,0.11403260251264788,6.2086987731765495,0.12670813822809285,17.38389381941604,0.3547733432533886
65,Summer,❌,49,15,0.30612244897959184,0.1290467404644139,8.67670971724372,0.17707570851517795,21.323290282756282,0.43516918944400573
66,Winter,❌,239,46,0.18110236220472442,0.04736047830129514,31.9643102529196,0.13374188390342928,54.60261888093868,0.22846284050601956
66,Summer,❌,239,65,0.2719665271966527,0.05641447129756894,51.516941359881024,0.21555205589908377,78.48305864011897,0.32838099849422164
67,Winter,❌,53,16,0.2857142857142857,0.11832159566199232,8.87181257277155,0.16739269005229337,21.413901712942735,0.404035881376278
67,Summer,❌,53,5,0.09433962264150944,0.0786951355572759,0.8291578154643774,0.015644487084233535,9.170842184535623,0.17303475819878533
68,Winter,❌,20,8,0.36363636363636365,0.20101620120778577,3.2524032485715577,0.16262016242857788,11.293051296882988,0.5646525648441494
68,Summer,❌,20,4,0.2,0.17530772943598355,0.4938454112803292,0.02469227056401646,7.506154588719671,0.37530772943598356
69,Summer,NA,2,1,0.5,0.6929646455628166,-0.3859292911256331,-0.19296464556281656,2.385929291125633,1.1929646455628165
NA,Winter,❌,202,30,0.1485148514851485,0.049040384658155474,20.093842299052593,0.09947446682699304,39.906157700947404,0.19755523614330397
NA,Summer,❌,202,34,0.1440677966101695,0.044802599204467684,20.051569875951763,0.0992651974057018,38.151819954556714,0.1888703958146372
